# ========================================================
# ROBOTS.TXT - GHampers
# ========================================================
# Website: https://vendorhampers.web.id
# Last Updated: 2026-07-26
# ========================================================

# ========================================================
# SITEMAP
# ========================================================
Sitemap: https://vendorhampers.web.id/sitemap.xml

# ========================================================
# USER-AGENT: ALL CRAWLERS
# ========================================================
User-agent: *
Allow: /
Allow: /sitemap.xml

# Disallow: Folder & File yang tidak perlu diindex
Disallow: /assets/
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /assets/vendor/
Disallow: /assets/img/
Disallow: /assets/img/index/
Disallow: /assets/img/produk/
Disallow: /assets/img/blog/
Disallow: /assets/img/about/

# Disallow: File ekstensi tertentu
Disallow: /*.css$
Disallow: /*.js$
Disallow: /*.min.css$
Disallow: /*.min.js$
Disallow: /*.map$
Disallow: /*.json$
Disallow: /*.xml$

# Disallow: File temporary & log
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.swp$
Disallow: /*.sql$

# Disallow: Folder system
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /forms/
Disallow: /uploads/

# Disallow: Halaman error
Disallow: /404.html
Disallow: /500.html
Disallow: /403.html
Disallow: /401.html

# ========================================================
# CRAWL DELAY - Untuk mencegah overload server
# ========================================================
Crawl-delay: 2

# ========================================================
# USER-AGENT: GOOGLEBOT
# ========================================================
User-agent: Googlebot
Allow: /
Allow: /assets/img/favicon.png
Allow: /assets/img/apple-touch-icon.png

Disallow: /assets/
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /assets/vendor/
Disallow: /assets/img/index/
Disallow: /assets/img/produk/
Disallow: /assets/img/blog/
Disallow: /assets/img/about/

Crawl-delay: 1

# ========================================================
# USER-AGENT: GOOGLEBOT-IMAGE
# ========================================================
User-agent: Googlebot-Image
Allow: /assets/img/
Allow: /assets/img/favicon.png
Allow: /assets/img/apple-touch-icon.png

Disallow: /assets/img/index/Background.webp
Disallow: /assets/img/produk/
Disallow: /assets/img/blog/
Disallow: /assets/img/about/

# ========================================================
# USER-AGENT: GOOGLEBOT-NEWS
# ========================================================
User-agent: Googlebot-News
Allow: /blog.html
Allow: /blog-detail-*.html

# ========================================================
# USER-AGENT: BINGBOT
# ========================================================
User-agent: Bingbot
Allow: /
Disallow: /assets/
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /assets/vendor/
Disallow: /assets/img/index/
Disallow: /assets/img/produk/
Disallow: /assets/img/blog/
Disallow: /assets/img/about/

Crawl-delay: 1

# ========================================================
# USER-AGENT: FACEBOOK & SOCIAL MEDIA CRAWLER
# ========================================================
User-agent: Facebookbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Pinterestbot
Allow: /assets/img/

# ========================================================
# USER-AGENT: AI CRAWLERS (Diblokir)
# ========================================================
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Applebot-Extended
Disallow: /

# ========================================================
# USER-AGENT: BAD BOTS / SPAM BOTS
# ========================================================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MauiBot
Disallow: /

User-agent: Sitebot
Disallow: /

User-agent: Grapeshot
Disallow: /

User-agent: Barkrowler
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Rogerbot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Sogou
Disallow: /

# ========================================================
# USER-AGENT: SEO TOOLS (Diblokir)
# ========================================================
User-agent: SEOkicks
Disallow: /

User-agent: Screaming Frog
Disallow: /

User-agent: Wget
Disallow: /

User-agent: curl
Disallow: /

# ========================================================
# CLEAN-PARAM (Menghindari duplicate content)
# ========================================================
# Menghindari duplicate content dari parameter tracking
Clean-Param: utm_source&utm_medium&utm_campaign&utm_term&utm_content

# ========================================================
# HOST (Domain utama)
# ========================================================
Host: https://vendorhampers.web.id
